BaseChassisInfo,,,,,,,,,,,
Identification,,,ChasisStats,,,AllowComponents,,,Color Key,,
MechName,Mad Cat,,Tonnage,75,,Advanced Sensor,No,,,"Label, Chart or comment, DO NOT CHANGE",
HouseID,-1,,Heat Index,75,,Optics,No,,,"Generated Data, DO NOT CHANGE",
DescIndex,30733,,Load Index,60,,GlobalSensor,No,,,Generic Chassis Data,
AbbrIndex,30733,,Total Armor,397,,ECM,No,,,Do not EVER change.  Always the same,
EncyclopediaID,-1,,MaxRunSpeed,23,,ActiveProbe,No,,,"HEAD : Electronic Component Only, (Optics, ECM or Active Probe)",
HelpId,-1,,TorsoYawRate,360,,,,,,LEGS : Jump Jets Only.  Nothing else should go in this spot,
LittleIcon,MCL_GN_MECHICONMADCAT,,MaxTorsoYaw,120,,,,,,UPPER BODY : Weapons or Armor,
animation,mech_talonwalk,,ChassisBR,98,,,,,,,
BigIcon,MCL_MC_MECHPAYLOADMECH_TALON,,ChassisC-Bills,7500,,,,,,,
MechParts,0,,,,,,,,,,
LogisticsX,6,,,,,,,,,,
LogisticsY,5,,,,,,,,,,

Base Armor Values,Head,LeftArm,RightArm,LeftTorso,RightTorso,CenterTorso,LeftLeg,RightLeg,RearLeftTorso,RearRightTorso,RearCenterTorso
BaseInternalStructure,3,12,12,16,16,23,16,16,,,,,
BaseArmorPoints,6,24,24,32,32,46,32,32,16,16,23,,

VariantInfo,,,,,,,,,,,,,
Identification,,,,,,,,,,,,,
VariantID,0,,,,,,,,,,,,
VariantName,Madcat Prime,,,,,,,,,,,,

MasterComponentID,Load#,MechBay X,MechBay Y,CompBas#,Name,Range,Heat,Weight,1Hit Damage,Dam/10Sec,BR,C-Bills,Comment
Item0MasterId,91,-1,-1,1,Fusion Engine,N/A,NA,0,NA,NA,0,0,ALWAYS a Fusion Engine.  DO NOT CHANGE.  ALWAYS 1
Item1MasterId,92,-1,-1,22,Gyroscope II,N/A,NA,0,NA,NA,0,0,ALWAYS a Gyroscope.  DO NOT CHANGE.  ALWAYS 22
Item2MasterId,86,-1,-1,4,Arm Actuator,N/A,NA,0,NA,NA,0,0,ALWAYS an ArmActuator.  DO NOT CHANGE.  ALWAYS 4
Item3MasterId,86,-1,-1,4,Arm Actuator,N/A,NA,0,NA,NA,0,0,ALWAYS an ArmActuator.  DO NOT CHANGE.  ALWAYS 4
Item4MasterId,88,-1,-1,5,Leg Actuator,N/A,NA,0,NA,NA,0,0,ALWAYS a LegActuator.  DO NOT CHANGE.  ALWAYS 5 
Item5MasterId,88,-1,-1,5,Leg Actuator,N/A,NA,0,NA,NA,0,0,ALWAYS a LegActuator.  DO NOT CHANGE.  ALWAYS 5 
Item6MasterId,90,-1,-1,6,Cockpit,N/A,NA,0,NA,NA,0,0,ALWAYS a Cockpit.  DO NOT CHANGE.  ALWAYS 6
Item7MasterId,93,-1,-1,35,LifeSupport,N/A,NA,0,NA,NA,0,0,ALWAYS a Lifesupport.  DO NOT CHANGE.  ALWAYS 35
Item8MasterId,89,-1,-1,33,Shoulder,N/A,NA,0,NA,NA,0,0,ALWAYS a Shoulder.  DO NOT CHANGE.  ALWAYS 33
Item9MasterId,89,-1,-1,33,Shoulder,N/A,NA,0,NA,NA,0,0,ALWAYS a Shoulder.  DO NOT CHANGE.  ALWAYS 33
Item10MasterId,87,-1,-1,34,Hip,N/A,NA,0,NA,NA,0,0,ALWAYS a Hip.  DO NOT CHANGE.  ALWAYS 34
